ticker	t	n_	n	n+	n_free	p_	p	n_buy	n_sell	n_dvdnd	n_cmpns	n_delta	n_hld	cst_buy	cst_sell	prc_b	prc_s	v_div	P_cmpns	P_delta	P_hld	P_div	fee	P	value
~cash	05/10/20 18:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	05/10/20 19:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	05/10/20 20:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	06/10/20 07:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	06/10/20 08:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	06/10/20 09:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	06/10/20 10:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	06/10/20 11:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	06/10/20 12:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	06/10/20 13:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	06/10/20 14:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	06/10/20 15:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	06/10/20 16:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	06/10/20 17:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	06/10/20 18:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	06/10/20 19:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	06/10/20 20:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	07/10/20 07:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	07/10/20 08:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	07/10/20 09:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	07/10/20 10:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	07/10/20 11:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	07/10/20 12:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	07/10/20 13:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	07/10/20 14:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	07/10/20 15:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	07/10/20 16:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	07/10/20 17:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	07/10/20 18:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	07/10/20 19:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	07/10/20 20:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	08/10/20 07:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	08/10/20 08:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	08/10/20 09:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	08/10/20 10:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	08/10/20 11:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	08/10/20 12:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	08/10/20 13:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	08/10/20 14:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	08/10/20 15:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	08/10/20 16:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	08/10/20 17:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	08/10/20 18:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	08/10/20 19:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	08/10/20 20:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	09/10/20 07:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	09/10/20 08:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	09/10/20 09:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	09/10/20 10:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	09/10/20 11:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	09/10/20 12:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	09/10/20 13:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	09/10/20 14:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	09/10/20 15:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	09/10/20 16:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	09/10/20 17:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	09/10/20 18:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	09/10/20 19:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	09/10/20 20:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	12/10/20 07:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	12/10/20 08:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	12/10/20 09:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	12/10/20 10:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	12/10/20 11:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	12/10/20 12:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	12/10/20 13:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	12/10/20 14:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	12/10/20 15:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	12/10/20 16:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	12/10/20 17:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	12/10/20 18:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	12/10/20 19:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	12/10/20 20:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	13/10/20 07:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	13/10/20 08:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	13/10/20 09:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	13/10/20 10:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	13/10/20 11:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	13/10/20 12:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	13/10/20 13:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	13/10/20 14:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	13/10/20 15:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	13/10/20 16:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	13/10/20 17:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	13/10/20 18:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	13/10/20 19:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	13/10/20 20:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	14/10/20 07:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	14/10/20 08:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	14/10/20 09:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	14/10/20 10:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	14/10/20 11:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	14/10/20 12:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	14/10/20 13:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	14/10/20 14:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	14/10/20 15:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	14/10/20 16:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	14/10/20 17:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	14/10/20 18:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	14/10/20 19:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	14/10/20 20:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	15/10/20 07:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	15/10/20 08:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	15/10/20 09:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	15/10/20 10:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	15/10/20 11:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	15/10/20 12:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	15/10/20 13:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	15/10/20 14:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	15/10/20 15:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	15/10/20 16:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	15/10/20 17:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	15/10/20 18:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	15/10/20 19:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	15/10/20 20:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	16/10/20 07:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	16/10/20 08:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	16/10/20 09:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	16/10/20 10:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	16/10/20 11:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	16/10/20 12:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	16/10/20 13:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	16/10/20 14:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	16/10/20 15:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	16/10/20 16:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	16/10/20 17:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	16/10/20 18:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	16/10/20 19:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	16/10/20 20:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	19/10/20 07:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	19/10/20 08:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	19/10/20 09:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	19/10/20 10:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	19/10/20 11:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	19/10/20 12:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	19/10/20 13:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	19/10/20 14:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	19/10/20 15:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	19/10/20 16:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	19/10/20 17:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	19/10/20 18:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	19/10/20 19:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	19/10/20 20:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	20/10/20 07:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	20/10/20 08:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	20/10/20 09:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	20/10/20 10:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	20/10/20 11:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	20/10/20 12:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	20/10/20 13:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	20/10/20 14:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	20/10/20 15:00	200000	200000	80000.0	80000.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	20/10/20 16:00	200000	200000	65948.66	65948.66	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	20/10/20 17:00	200000	200000	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	200000
~cash	20/10/20 18:00	200000	195636.4193	0	0.0	1	1	0	0	0	0	0	200000	0	0			0	0	0	0	0	0.0	0.0	195636.4193
~cash	20/10/20 19:00	195636.4193	195636.4193	0	0.0	1	1	0	0	0	0	0	195636.4193	0	0			0	0	0	0.0	0	0.0	0.0	195636.4193
~cash	20/10/20 20:00	195636.4193	195636.4193	0	0.0	1	1	0	0	0	0	0	195636.4193	0	0			0	0	0	0.0	0	0.0	0.0	195636.4193
~cash	21/10/20 07:00	195636.4193	195636.4193	0	0.0	1	1	0	0	0	0	0	195636.4193	0	0			0	0	0	0.0	0	0.0	0.0	195636.4193
~cash	21/10/20 08:00	195636.4193	195636.4193	0	0.0	1	1	0	0	0	0	0	195636.4193	0	0			0	0	0	0.0	0	0.0	0.0	195636.4193
~cash	21/10/20 09:00	195636.4193	195636.4193	0	0.0	1	1	0	0	0	0	0	195636.4193	0	0			0	0	0	0.0	0	0.0	0.0	195636.4193
~cash	21/10/20 10:00	195636.4193	195636.4193	0	0.0	1	1	0	0	0	0	0	195636.4193	0	0			0	0	0	0.0	0	0.0	0.0	195636.4193
